[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.491 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.590 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.621 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.755 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.784 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.809 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.945.992 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(583:281472898977824,MainProcess):2025-01-03-09:33:19.682.77 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
  0%|                                                                                                                                                   | 0.00/334 [00:00<?, ?B/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 1231/1564 [09:41<02:18,  2.40it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 1232/1564 [09:41<02:18,  2.41it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 1233/1564 [09:41<02:17,  2.41it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 1234/1564 [09:42<02:16,  2.41it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 1235/1564 [09:42<02:16,  2.41it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 1236/1564 [09:43<02:15,  2.42it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 1237/1564 [09:43<02:14,  2.42it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 1238/1564 [09:44<02:14,  2.42it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 1239/1564 [09:44<02:13,  2.43it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 1240/1564 [09:44<02:13,  2.43it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 1241/1564 [09:45<02:13,  2.43it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 1242/1564 [09:45<02:12,  2.42it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 1243/1564 [09:46<02:12,  2.42it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 1244/1564 [09:46<02:12,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 1245/1564 [09:46<02:11,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 1246/1564 [09:47<02:11,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 1247/1564 [09:47<02:10,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 1248/1564 [09:48<02:10,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 1249/1564 [09:48<02:10,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 1250/1564 [09:49<02:09,  2.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 1251/1564 [09:49<02:08,  2.43it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 1252/1564 [09:49<02:08,  2.43it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 1253/1564 [09:50<02:08,  2.41it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 1254/1564 [09:50<02:08,  2.41it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 1255/1564 [09:51<02:08,  2.41it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 1256/1564 [09:51<02:07,  2.41it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 1257/1564 [09:51<02:07,  2.42it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 1258/1564 [09:52<02:09,  2.36it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 1259/1564 [09:52<02:08,  2.37it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 1260/1564 [09:53<02:07,  2.38it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 1261/1564 [09:53<02:06,  2.39it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 1262/1564 [09:54<02:05,  2.40it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 1263/1564 [09:54<02:04,  2.41it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 1264/1564 [09:54<02:03,  2.42it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 1265/1564 [09:55<02:03,  2.42it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 1266/1564 [09:55<02:03,  2.42it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 1267/1564 [09:56<02:03,  2.41it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 1268/1564 [09:56<02:02,  2.41it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 1269/1564 [09:56<02:02,  2.41it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 1270/1564 [09:57<02:01,  2.42it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 1271/1564 [09:57<02:00,  2.43it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 1272/1564 [09:58<02:00,  2.42it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 1273/1564 [09:58<02:00,  2.42it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 1274/1564 [09:58<02:02,  2.37it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 1275/1564 [09:59<02:01,  2.38it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1276/1564 [09:59<02:00,  2.39it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1277/1564 [10:00<02:00,  2.39it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 1278/1564 [10:00<01:59,  2.39it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1279/1564 [10:01<01:58,  2.40it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1280/1564 [10:01<01:58,  2.40it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 1281/1564 [10:01<01:57,  2.40it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 1282/1564 [10:02<01:57,  2.40it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 1283/1564 [10:02<01:56,  2.41it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 1284/1564 [10:03<01:56,  2.41it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 1285/1564 [10:03<01:55,  2.41it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 1286/1564 [10:03<01:54,  2.42it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 1287/1564 [10:04<01:54,  2.42it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 1288/1564 [10:04<01:54,  2.42it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 1289/1564 [10:05<01:54,  2.41it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 1290/1564 [10:05<01:54,  2.40it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 1291/1564 [10:06<01:53,  2.40it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 1292/1564 [10:06<01:53,  2.41it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 1293/1564 [10:06<01:55,  2.35it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 1294/1564 [10:07<01:53,  2.38it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 1295/1564 [10:07<01:52,  2.40it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1296/1564 [10:08<01:51,  2.40it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1297/1564 [10:08<01:51,  2.40it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 1298/1564 [10:08<01:50,  2.40it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1299/1564 [10:09<01:49,  2.41it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1300/1564 [10:09<01:49,  2.42it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 1301/1564 [10:10<01:48,  2.43it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1302/1564 [10:10<01:47,  2.43it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 1303/1564 [10:11<01:46,  2.44it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 1304/1564 [10:11<01:46,  2.44it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 1305/1564 [10:11<01:46,  2.44it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1306/1564 [10:12<01:55,  2.23it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1307/1564 [10:12<01:52,  2.28it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 1308/1564 [10:13<01:50,  2.32it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1309/1564 [10:13<01:51,  2.29it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 1310/1564 [10:14<01:49,  2.32it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 1311/1564 [10:14<01:48,  2.34it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 1312/1564 [10:14<01:46,  2.36it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 1313/1564 [10:15<01:45,  2.37it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 1314/1564 [10:15<01:45,  2.38it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1315/1564 [10:16<01:44,  2.39it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 1316/1564 [10:16<01:43,  2.39it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 1317/1564 [10:16<01:42,  2.40it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 1318/1564 [10:17<01:42,  2.40it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 1319/1564 [10:17<01:42,  2.40it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1320/1564 [10:18<01:41,  2.41it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1321/1564 [10:18<01:45,  2.31it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1322/1564 [10:19<01:42,  2.35it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 1323/1564 [10:19<01:41,  2.38it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 1324/1564 [10:19<01:40,  2.40it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 1325/1564 [10:20<01:50,  2.16it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 1326/1564 [10:20<01:46,  2.23it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 1327/1564 [10:21<01:44,  2.27it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 1328/1564 [10:21<01:42,  2.31it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1329/1564 [10:22<01:40,  2.33it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 1330/1564 [10:22<01:39,  2.35it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 1331/1564 [10:23<01:38,  2.37it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 1332/1564 [10:23<01:37,  2.38it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1333/1564 [10:23<01:36,  2.39it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1334/1564 [10:24<01:35,  2.40it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1335/1564 [10:24<01:35,  2.40it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1336/1564 [10:25<01:34,  2.41it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1337/1564 [10:25<01:36,  2.34it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 1338/1564 [10:25<01:35,  2.36it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 1339/1564 [10:26<01:34,  2.37it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1340/1564 [10:26<01:33,  2.38it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1341/1564 [10:27<01:33,  2.38it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 1342/1564 [10:27<01:32,  2.39it/s]
