[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.273 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.363 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.394 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.531 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.561 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.587 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.816.890 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(578:281473107578912,MainProcess):2025-01-03-09:33:18.922.597 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
Generating train split:   0%|                                                                                                                    | 0/25000 [00:00<?, ? examples/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 1455/1564 [13:56<01:05,  1.67it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1456/1564 [13:56<01:05,  1.65it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1457/1564 [13:57<01:06,  1.61it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1458/1564 [13:58<01:05,  1.62it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1459/1564 [13:58<01:04,  1.63it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1460/1564 [13:59<01:03,  1.63it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1461/1564 [13:59<01:03,  1.63it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 1462/1564 [14:00<01:02,  1.64it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1463/1564 [14:01<01:01,  1.64it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1464/1564 [14:01<01:00,  1.64it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1465/1564 [14:02<01:01,  1.62it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1466/1564 [14:02<00:59,  1.64it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1467/1564 [14:03<00:59,  1.62it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1468/1564 [14:04<00:57,  1.67it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1469/1564 [14:04<00:56,  1.69it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1470/1564 [14:05<00:55,  1.70it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1471/1564 [14:05<00:54,  1.70it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1472/1564 [14:06<00:54,  1.70it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 1473/1564 [14:07<00:53,  1.69it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 1474/1564 [14:07<00:53,  1.68it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1475/1564 [14:08<00:52,  1.71it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1476/1564 [14:08<00:51,  1.72it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1477/1564 [14:09<00:48,  1.81it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1478/1564 [14:09<00:45,  1.87it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1479/1564 [14:10<00:44,  1.91it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1480/1564 [14:10<00:43,  1.94it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1481/1564 [14:11<00:42,  1.96it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1482/1564 [14:11<00:41,  1.97it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1483/1564 [14:12<00:40,  1.98it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1484/1564 [14:12<00:40,  1.99it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1485/1564 [14:13<00:39,  2.01it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1486/1564 [14:13<00:38,  2.02it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1487/1564 [14:14<00:38,  2.02it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1488/1564 [14:14<00:37,  2.02it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1489/1564 [14:15<00:35,  2.12it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1490/1564 [14:15<00:36,  2.03it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1491/1564 [14:16<00:35,  2.04it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1492/1564 [14:16<00:35,  2.04it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1493/1564 [14:17<00:35,  2.02it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1494/1564 [14:17<00:35,  1.99it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1495/1564 [14:18<00:35,  1.96it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1496/1564 [14:18<00:35,  1.92it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1497/1564 [14:19<00:35,  1.88it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1498/1564 [14:19<00:35,  1.85it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1499/1564 [14:20<00:36,  1.80it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1500/1564 [14:21<00:36,  1.77it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1501/1564 [14:21<00:33,  1.88it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1502/1564 [14:22<00:31,  1.94it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1503/1564 [14:22<00:30,  1.99it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1504/1564 [14:22<00:29,  2.03it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1505/1564 [14:23<00:28,  2.05it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1506/1564 [14:23<00:28,  2.06it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1507/1564 [14:24<00:27,  2.07it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1508/1564 [14:24<00:26,  2.07it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1509/1564 [14:25<00:26,  2.07it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1510/1564 [14:25<00:26,  2.08it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1511/1564 [14:26<00:24,  2.13it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1512/1564 [14:26<00:24,  2.15it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1513/1564 [14:27<00:23,  2.17it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1514/1564 [14:27<00:23,  2.17it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1515/1564 [14:28<00:22,  2.14it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1516/1564 [14:28<00:22,  2.10it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1517/1564 [14:29<00:23,  2.04it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1518/1564 [14:29<00:23,  1.98it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1519/1564 [14:30<00:23,  1.92it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1520/1564 [14:30<00:23,  1.86it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1521/1564 [14:31<00:23,  1.80it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1522/1564 [14:32<00:24,  1.75it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1523/1564 [14:32<00:22,  1.79it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1524/1564 [14:33<00:21,  1.83it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1525/1564 [14:33<00:21,  1.85it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1526/1564 [14:34<00:21,  1.77it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1527/1564 [14:34<00:20,  1.77it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1528/1564 [14:35<00:20,  1.77it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1529/1564 [14:35<00:19,  1.78it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1530/1564 [14:36<00:19,  1.78it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1531/1564 [14:37<00:18,  1.79it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1532/1564 [14:37<00:17,  1.79it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1533/1564 [14:38<00:17,  1.78it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1534/1564 [14:38<00:16,  1.81it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 1535/1564 [14:39<00:15,  1.82it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 1536/1564 [14:39<00:15,  1.83it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1537/1564 [14:40<00:15,  1.77it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1538/1564 [14:40<00:14,  1.77it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 1539/1564 [14:41<00:14,  1.77it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1540/1564 [14:42<00:13,  1.78it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1541/1564 [14:42<00:12,  1.78it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 1542/1564 [14:43<00:12,  1.78it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 1543/1564 [14:43<00:11,  1.78it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 1544/1564 [14:44<00:11,  1.78it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1545/1564 [14:44<00:10,  1.79it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1546/1564 [14:45<00:10,  1.79it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 1547/1564 [14:45<00:08,  1.94it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 1548/1564 [14:46<00:08,  1.99it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1549/1564 [14:46<00:07,  2.04it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 1550/1564 [14:47<00:06,  2.07it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 1551/1564 [14:47<00:06,  2.07it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1552/1564 [14:48<00:05,  2.06it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 1553/1564 [14:48<00:05,  2.03it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 1554/1564 [14:49<00:05,  1.99it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 1555/1564 [14:49<00:04,  1.94it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 1556/1564 [14:50<00:04,  1.89it/s]
